"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1067",0.003191593414588,0.0354329847124368,0.0127550545280452,0.248948469424882,0.0375311050918451,0.00227346753762481,0.000969314123876687,0.0101573279092048,0.0198604613161745,0.00598749843501586,0.0197053406623793,0.00316360836211633,0.0200662630981628,0.0375115506584426,0.0126579163938387,0.0127774892440542,0.505654993671813,0.00418744739583785,0.00313813308963394,0.00402998093002642
"1177",0.00351067033656199,0.0979424831443366,0.308222613522795,0.00612519106780649,0.00283005022966121,0.00078817770158435,0.00108738218232168,0.00119013129534325,0.0144223835904898,0.00317660097389129,0.00242979320129193,0.00412376897229302,0.173707407898261,0.00762429326783371,0.32970181283852,0.00687828974086243,0.00634151056278136,0.00712409156325382,0.0174683779703439,0.00530496993976741
"1574",0.0399371178305402,0.0466808483203682,0.0414036462575268,0.0445811784063914,0.00501194677838787,0.00554950341841009,0.00538149594750816,0.00350310021884534,0.0133579679190213,0.0778754494554983,0.00610770746585454,0.00444395999210468,0.00267206956988307,0.0121813913752911,0.0015810148284475,0.0819728178681242,0.00340769925611808,0.0594873728577326,0.516995945171259,0.027867767062687
"1650",0.025830517968385,0.0246597133152737,0.207608199284123,0.0313465290447252,0.0158662892204117,0.00549500106205366,0.00265886236305147,0.0239760950780167,0.0490240241063354,0.013374824364011,0.0100680239235741,0.00306050747910803,0.00307221642644719,0.376522108861035,0.00156625786339454,0.0268843246469055,0.0908483040652969,0.0145529937421986,0.0702379900981151,0.00334721708753898
"1752",0.00610968190257353,0.107832406587046,0.156936557031266,0.0432277424293726,0.0182901327585807,0.000427949280945392,0.00112009514494992,0.00290299533143895,0.0826614426251981,0.0017685883319063,0.00648723386239256,0.0475235682523413,0.235684529709696,0.0375528654842534,0.0142523332759088,0.155901204949823,0.0601113089195584,0.0054603236383775,0.00366467888190981,0.0120843616024611
"1926",0.0568840506798884,0.0493527994543438,0.0620788740079665,0.055502752113531,0.00995614687018672,0.00405039077541976,0.0550353389049352,0.00352305900835603,0.0240640350238435,0.01489881083723,0.0076448399633392,0.00393187038722732,0.0420968724721253,0.0265128508313245,0.00252966899880625,0.0103361204966542,0.103483097872979,0.278324884908578,0.182375999436544,0.00741753695672085
"2191",0.00620976542186046,0.0083044691713094,0.321759414760724,0.0094973187839506,0.0188988443503792,0.00479641555839372,0.160783587066237,0.271985227657077,0.00583385804932497,0.0884203227197151,0.00893681055731421,0.001596371629124,0.00255524708935451,0.0349162011407231,0.00137594588695059,0.00113305276400792,0.00341568191600384,0.0305658891393899,0.0127970851500252,0.00621849118813422
"2292",0.00348554609738843,0.268838700876305,0.00759392096465362,0.160233599464946,0.00659338657432793,0.0011765573173527,0.00373178123402137,0.00517438989493267,0.032604019022138,0.00310082156009285,0.0104469980181725,0.00132414778533228,0.00242428362150576,0.126896383919974,0.00346339177713748,0.216092991107466,0.142050117139468,0.00265943064003277,0.000891681758369015,0.00121785122638315
"2508",0.0110900849587558,0.0225630308568513,0.0194576325383738,0.178946976824567,0.0330863875318009,0.0032995227617805,0.00982136677974823,0.442985734144462,0.0204705634010113,0.00909121586637443,0.0348120732197901,0.0212105695278464,0.0182510310846196,0.0921279686741936,0.00759945092857467,0.0364506351770527,0.0057656133130496,0.0066897793524349,0.00123249316382121,0.0250478698948927
"2520",0.0103929941149342,0.129604343723616,0.491531369800202,0.0156962705627938,0.00322629001543833,0.0024106817367823,0.0402647644730137,0.0272273956611864,0.0513121572023651,0.00762228333143214,0.0191629666734056,0.00122614489709124,0.00417836450068511,0.0178914907412436,0.00637822617845941,0.00931629248639608,0.104724229004229,0.0171849238593385,0.00356687559151863,0.0370819354458695
"2602",0.132012018111679,0.216882352271926,0.0719274116415559,0.0251741283536279,0.0080524074159726,0.00366425354565783,0.00254045628689046,0.00309620964618333,0.0203535608088958,0.00486445045508775,0.00333492959444395,0.0208888427628652,0.0243026692198325,0.0641734707006952,0.243830543901031,0.00553325621051871,0.00539486702346996,0.121020934158048,0.0062382278598906,0.0167150100317291
"2688",0.0135518479730576,0.016597542357355,0.23954403492447,0.100116358924943,0.00313364297571273,0.0272767857899597,0.0401267885065927,0.0210998696105931,0.0715641234209614,0.014121504109515,0.241469886063987,0.0048824216010092,0.00418896116848221,0.017895145962379,0.00802850146223298,0.00479063962725115,0.00589263432255633,0.0493837354225994,0.00796951763765935,0.108366058138683
"2778",0.00452579771955702,0.038416982332376,0.51336832855132,0.0267850033109123,0.00278664469031997,0.00251084200661818,0.00902448179917599,0.0058301545055536,0.250205954920521,0.00370301059334363,0.00581543565019932,0.00319609537119251,0.00702432082736957,0.082708851610435,0.00832776927058139,0.012693713798224,0.00510560323958104,0.00492309693141622,0.00705402300090323,0.00599388987040072
"2949",0.0011777350836098,0.0252391738757098,0.00435151351177932,0.0339472999213793,0.122810595468336,0.00258287493913061,0.000974975584415717,0.00739626930599428,0.00542539654442058,0.00285919872917659,0.0303201806784379,0.14821635937659,0.0526508201563655,0.0638564821177226,0.483606692251931,0.00581083813264999,0.00320055152811219,0.000222228370902968,0.000430611899454968,0.00492020252388
"3036",0.00163880610015207,0.100973063254474,0.0543647245309514,0.0158140160028945,0.00375988898875035,0.00413814873695631,0.571377368109708,0.0349038287781667,0.011043199189881,0.00635251000485913,0.137147150377215,0.000415723504202104,0.000670911104107319,0.0194089069525746,0.00165829377186225,0.0112120483903091,0.00672848684575837,0.000270732209362751,0.0037228985912239,0.0143992945565915
"3076",0.000541744673825345,0.158720259956647,0.00913450927892051,0.032657244811045,0.00398376447495787,0.00403477164948455,0.00661066000993202,0.00313241437656522,0.190784778687376,0.00731849835500297,0.232120845007733,0.00876193660009322,0.0055838127556242,0.0167623339962102,0.18750500878931,0.0898080695656535,0.0286769436537032,0.000202898907045845,0.000791875258376317,0.0128676291924937
"3343",0.0137726063605291,0.385414493951528,0.00341186789416194,0.0339678050895501,0.00960315821438371,0.00573643010942916,0.00234665239756729,0.259557117172446,0.0332360716255815,0.0350587018881673,0.0467782100497917,0.0360434203885615,0.00162937946186519,0.0259612899463283,0.00143314925975951,0.00624113143780568,0.00319700194780836,0.0537374111092007,0.0183517010487033,0.0245224006468323
"3503",0.00540503273563102,0.173035520395867,0.0326169584288597,0.059635752228885,0.00132563213201801,0.000515436796679327,0.000949103765111756,0.000839489084436927,0.0814220818944667,0.00310053781386519,0.00147400538036251,0.249707520459412,0.0479630390255033,0.00537494565858201,0.0180366281032847,0.00431027436565163,0.000716767825471863,0.270002910209929,0.0321571677146069,0.0114111959813764
"3552",0.192038779006334,0.219978909327437,0.00767407221732387,0.00778572672568942,0.0104922310444423,0.00155842113551972,0.000324859001229433,0.0269949712365127,0.00556209336240677,0.00437520285431205,0.00151930307297503,0.374038022597777,0.01662435963237,0.071643670699406,0.00212082549395341,0.00263800968536296,0.00226161006707908,0.0410429735636427,0.0058096210561606,0.005516338220065
"3687",0.0240014718004175,0.0856643173713613,0.0224669500559247,0.0491816907551973,0.00513250875302731,0.412433893253486,0.00221379510793529,0.025382046681938,0.0110122025378788,0.191540354020878,0.00803741341024866,0.0027090147715859,0.000689227931849779,0.0115544714275531,0.00124762153483626,0.00268794997714729,0.00138101194225828,0.0122169851075911,0.111581599686052,0.0188654738728336
"3747",0.461338059629753,0.15886240069146,0.0108110051334049,0.00717429654411648,0.00927552528204227,0.0568413287308772,0.00147235490006578,0.00506165165425214,0.0063693444469382,0.0118187226728548,0.00736220374402404,0.0319855566665196,0.00315371567395147,0.0530769642359337,0.00218508133279873,0.0057000959634898,0.0503758221558378,0.0121228873308533,0.0937642702786772,0.0112487129321495
"3831",0.00242511441637521,0.0567383683206356,0.0113350523587293,0.0186208354857746,0.00384816561705812,0.00182045007223433,0.000616908778221962,0.00282510806460878,0.00429113502445498,0.098279744484429,0.058583411708992,0.494325153695694,0.0691421335423035,0.0228555242002872,0.00912176237600594,0.00546768178643377,0.00200785681321063,0.0149753165603637,0.0039203218359089,0.118799954858278
"4039",0.00273715298739797,0.060000526811809,0.199358797594939,0.112141080390273,0.00151378370202557,0.00197919893928797,0.00162532582415012,0.0020919485226714,0.132061381547806,0.00456742294863953,0.0966077326247598,0.169920839531439,0.0150332365514874,0.00546426507821552,0.00724768430064384,0.00495792895300832,0.0017934985415014,0.037681887796817,0.00395337536864685,0.139262931984481
"4278",0.0830558291519961,0.443253853337882,0.0128135579278052,0.180816432864132,0.00481780363231701,0.0401164547912138,0.0604173125337634,0.00638613115550195,0.0175352943615834,0.0290179701915146,0.0053707895329817,0.00226439832070551,0.00105965270642349,0.0173194072130381,0.000527605830573506,0.0231709765338533,0.00311531803429305,0.0266171603143218,0.0372216978907067,0.00510235367539305
"4547",0.00514959945298376,0.104897186391114,0.00592436331825721,0.269058363132514,0.0107279808163828,0.0760198524355291,0.00648672124520355,0.0815168933836846,0.039256894129626,0.00502302269885863,0.0500019458997623,0.00695340913396831,0.00375368807256625,0.017787196570489,0.158708671380581,0.12141797707375,0.00567058119187744,0.0181912831486314,0.000599306248686175,0.0128550642755342
"4554",0.00978432291994279,0.039845232028157,0.0190528141121753,0.013881192660512,0.00709025784736757,0.059604549483292,0.0611630806577585,0.357575268294869,0.0239435823050036,0.0879590979645028,0.108414410059121,0.00252759881215233,0.000893482134680789,0.0199342904253506,0.001529904796575,0.00263048570382638,0.00809708603912851,0.135874843078162,0.00193449495174665,0.0382640057256754
"4685",0.0225915879805192,0.338355474153338,0.0746676500036123,0.0299616767408095,0.000792856287193462,0.0815335187963272,0.00638620855528312,0.00519880697350527,0.254536341465554,0.0138792734175517,0.0178095500691164,0.00162967457228863,0.000775950209936357,0.0222289809373858,0.00205411102028622,0.00757310311447157,0.00260957965198979,0.0858859405592983,0.0212851900529013,0.0102445254386311
"4686",0.00141904047805145,0.0854649063833614,0.0018514814573832,0.185715775465515,0.00521897189147027,0.00210567211382096,0.00699802076358577,0.00671804619378866,0.0596043039314084,0.000842720272224626,0.00999633803278038,0.0013408550689664,0.00432839737914618,0.0194721733964769,0.00241389360205907,0.584433662297962,0.00871633340798218,0.00250845984046679,0.000402473798669078,0.0104484742248808
"4776",0.0781345122782948,0.175004313202861,0.0100496820937712,0.0335809016837146,0.0114846165286314,0.328443555895657,0.0148371898025791,0.0315040051099925,0.0132782402551292,0.194745009366277,0.0137378973666653,0.00393417911566008,0.000884364347976139,0.0303032119705222,0.00118002056465763,0.00633741238410657,0.00179583352441462,0.0118325078597349,0.0233473342973286,0.0155852123520271
"4843",0.0209936170821389,0.185719276967564,0.0141978092463121,0.0279742532935256,0.19784462192949,0.0401590603371932,0.00205885657662968,0.195131035582457,0.0147448398634249,0.124860665728219,0.00938890584134794,0.00205949006333822,0.00546120188728061,0.105970812222142,0.00104568220206979,0.0049347197796435,0.0252572128455163,0.0130084881352542,0.00276875499305891,0.00642069542339511
"4874",0.0216015073423755,0.165329992729023,0.0286472472692922,0.019054161772667,0.0101833355361763,0.0862480725913924,0.002681711129386,0.0239534776115623,0.0167342814686988,0.34799073081972,0.00550703138085367,0.00449434114052118,0.00368499529492781,0.207437032572726,0.00104531072473815,0.00264673573362366,0.0044401389430875,0.0201158154720216,0.00858458752371795,0.0196194929434884
"5118",0.22365446091288,0.0432564323017351,0.0222789360792456,0.26234166149295,0.00301258232166822,0.00650044928267025,0.00135405365795005,0.00286324888086191,0.0173989756565383,0.00209881364655797,0.00134495916786873,0.00485591851730247,0.00148863710321917,0.0162894364364766,0.00199029354093561,0.0287838365756611,0.00129220601160437,0.00651757359667417,0.351785398558036,0.000892126259164939
"5124",0.00614386004351861,0.0411366975067222,0.00611063243754124,0.42696088466371,0.00555293882425843,0.0330842217611438,0.00311055547355689,0.00877906140542551,0.267884392659243,0.0236557557849375,0.0206475947475141,0.00544533797596938,0.00313804454417553,0.00715186634059538,0.0270258375460835,0.036908797025447,0.0213099864328699,0.00566161785210413,0.0335089303338411,0.0167829866413426
"5286",0.0648729654139675,0.148215971414196,0.00731142521152862,0.0759315949037444,0.00758627343729278,0.00357425774986293,0.00157773219610962,0.00837572527336899,0.00638488057959868,0.075736864143614,0.0600096297703429,0.0787641367062249,0.00616392699110569,0.0286263476708189,0.00482988613080701,0.00204241934655408,0.00202183930842395,0.063348196240866,0.21838522164359,0.136240705867983
"5313",0.454125081262149,0.0462700537021583,0.0252207875408921,0.158410765972448,0.00190052062038755,0.00428524163197358,0.00148075464031179,0.00169926625492697,0.010654263936748,0.00394303795573859,0.00110854624170791,0.00189221905860056,0.000864048641005296,0.00526667323434449,0.000856607200883261,0.00274980829970569,0.000830565748971865,0.0102616865091795,0.267247187409672,0.000932884138194772
"5380",0.101154690896298,0.0296403601202829,0.0128634180712245,0.0355124886957898,0.129777583760999,0.0454595884471621,0.00292153122041177,0.0103248828835397,0.00643791537587962,0.0179235721677522,0.00471561872056121,0.00214552002059935,0.00250004556781842,0.0245316261406782,0.00184453199097071,0.0035074887473675,0.00300905772423155,0.00391173067067104,0.559658473664956,0.0021598751128068
"5543",0.00125663636478088,0.0647903322121386,0.0068204169617864,0.108676010400864,0.0214741619047337,0.000433272936969181,0.000593704894508586,0.00352110995223611,0.00976263669298648,0.00161874964914591,0.010137706011245,0.0141017676437509,0.414292843111926,0.147094828171133,0.0910160004978476,0.0822992611942949,0.0139583153911151,0.00199977113134854,0.00249481046644951,0.00365766441074101
"5781",0.0125805789697275,0.0333173997023144,0.0312852257197384,0.175991304393315,0.0195186463889284,0.0027315791533338,0.00527241178376611,0.00716882459951726,0.226679491175663,0.00571826932488072,0.00940038236827427,0.0300070509083104,0.00769058129575059,0.0141357252603883,0.00985412677388785,0.117564725550754,0.0366172698436949,0.00701321242751672,0.222649029648445,0.0248041647117936
"5996",0.0108947764399527,0.120761225008341,0.336731938187987,0.124853734890708,0.0305876681689555,0.0029057477837309,0.00277089835845231,0.0463040767235626,0.160450147909637,0.00789808168647262,0.0391607583324512,0.00298893088110924,0.00252161952872452,0.0164487842182227,0.00391131593235585,0.00726937515936798,0.00421128850130513,0.00979709732328385,0.0627441276503834,0.00678840731499644
"6061",0.0404917233683091,0.0896291679187509,0.297123948802203,0.0719401535359409,0.142896389172868,0.00285753352839213,0.00246285296666634,0.239728197632927,0.026865793193674,0.00650984631514807,0.00333049566001725,0.00260777448776522,0.00368486282725182,0.0216018641721606,0.00230304238268483,0.00509570183278585,0.00428696976917126,0.00620706145408965,0.0280569174626604,0.00231970351653381
"6166",0.0825582119938923,0.105862927760766,0.101381541564913,0.0662186335488142,0.0063171714576498,0.0534471183241391,0.00287580959845057,0.00550992947531596,0.0238610727050471,0.0787301435999088,0.00813216886144947,0.00368321327070943,0.00192072809886438,0.01116095074741,0.00240462380576537,0.00412379172912976,0.00209274876891163,0.00759509170426761,0.426177613141095,0.00594650984350008
"6286",0.222608816152763,0.0235261413978923,0.181008842993075,0.0345620543002577,0.29874641939637,0.00517482688503507,0.00227782083783296,0.0422397838361337,0.00703781440175885,0.00928291566517817,0.0027489785539474,0.00629698454065247,0.00880249680754372,0.0964498867997423,0.00359270329353923,0.00197595877618446,0.00751216521510974,0.0162928386994395,0.0272937815174706,0.00256876993007341
"6348",0.00433290328165477,0.0253219312653895,0.00746333933890594,0.109447871502541,0.0240852504892893,0.00202991187900258,0.000688426918815033,0.0158580955931349,0.0113540192696301,0.00282829938216026,0.0128726596421122,0.0830999292347681,0.0122147675661832,0.0303835148633474,0.607411448286607,0.0354027133925027,0.00594627974017875,0.00286839592075107,0.0024969497231354,0.00389329270989072
"6376",0.00357207546162196,0.0305425258381232,0.00462271709858745,0.0537185998132005,0.244761863557701,0.00588652591407876,0.000970297419043617,0.0424116796954449,0.00322221716130644,0.535136774556252,0.00848421506070919,0.00611647757504725,0.00488170165514695,0.0255521298214543,0.00932204162959215,0.00220705392352452,0.00404565178400703,0.00398413013500514,0.00498964688818597,0.00557167501196794
"6398",0.00107201405954419,0.0308775793536698,0.0019671067896112,0.0304812044500322,0.000668527493684195,0.000594104180496971,0.000690940823678887,0.000261891925754274,0.00486319036110647,0.000323616140916425,0.00279378938876574,0.000974545986834775,0.00162582318654919,0.00270155643096929,0.0185049149249032,0.886465883458934,0.00155027751703859,0.000431375685173084,0.0125338440737208,0.000617813768617416
"6424",0.00197179270659098,0.0214965998148285,0.00389646078016463,0.273736895657996,0.00470355090165654,0.00036119389874001,0.000400300776472306,0.0011597053316559,0.0450538720883581,0.00225842109000937,0.00587113708782163,0.498186993158662,0.0769783021984962,0.00308127833537032,0.0296559778286071,0.00920577947821245,0.00195196829882032,0.0034904807563038,0.0019494679417271,0.014589821869507
"6440",0.00755387566776922,0.0988073935982059,0.00876377555012166,0.25631412091652,0.00469545904981845,0.0189029716267624,0.0399351652246066,0.00743498691242505,0.0187807055897982,0.0436336670069938,0.414768619678795,0.00126950226026239,0.000906857499121451,0.00822291514415186,0.0020803282120821,0.0108258715951525,0.00310423825662455,0.00411869273276985,0.0441692569996844,0.00571159647833372
"6527",0.046602787195506,0.140908842287888,0.135143516918127,0.218950995366018,0.00747138877828998,0.00594929881578625,0.0141089079179309,0.00623496570920727,0.0865004125017278,0.0298255051110357,0.0303302638450304,0.0205115222810439,0.00705553009744896,0.0257854439614257,0.00941694180429957,0.0203717343836414,0.0346770670164367,0.119018452305611,0.0241838422676258,0.01695258143592
"6668",0.0106421447811375,0.0124810852279578,0.0198924985503946,0.091723367986544,0.0124697822582262,0.0919685788951929,0.296394814335065,0.19159758644803,0.060282755062866,0.0293977998635642,0.112310123303211,0.00115990573274974,0.00061148721753241,0.00954336490261541,0.0012529871997541,0.00737471437046042,0.00396579149766207,0.008540219818537,0.0299898162329094,0.0084011763155904
"6857",0.00988755719320248,0.00666666743339684,0.0413155975609735,0.0206094520946426,0.0344575886500547,0.00219285282181956,0.00120518887199678,0.599310807211824,0.00509717456994499,0.0597026746619492,0.00476812321102386,0.00908402196157302,0.00199596392494904,0.104512741376234,0.000584753539230223,0.00148128338254512,0.00269488615803807,0.0870236867743,0.00476848615914395,0.00264049244315897
"6956",0.0051782506606318,0.190240980764179,0.271831250042162,0.377722782083725,0.00279264537155814,0.00091046147321681,0.000834880160559404,0.00137598616955827,0.0840272600546436,0.00224123907969609,0.00405781944170067,0.00683309900636461,0.00357119961897067,0.00538952912157424,0.00661464551820096,0.0199179539441014,0.00150481321154162,0.00701636939667757,0.00603283860228337,0.00190599627865523
"7025",0.0557904179161558,0.0237212386499534,0.571813399487832,0.0840464571355912,0.0071200082161895,0.0017417243843785,0.00316028722176064,0.00292785494973807,0.016520289970005,0.0060704555054039,0.00584858801630826,0.0115605758256382,0.0552885509242571,0.00566580829140877,0.0053736248457869,0.0021164995086695,0.00173387831122689,0.0108940953637097,0.0351952642853191,0.093410981190667
"7492",0.0364823254035437,0.011165642011941,0.332877347322252,0.165080695992865,0.0929138649607167,0.00437396294021776,0.0126899581027276,0.0817790453224637,0.0119891801445947,0.006377498914304,0.00142303282735766,0.00117971802538032,0.00321016868081792,0.0188263007641667,0.000758130125651202,0.00329272324311425,0.0020794933434779,0.00841569169035375,0.203974135960654,0.00111108422339871
"7569",0.0733407990953673,0.184487795169354,0.0608160661752454,0.355414585386814,0.00546335370571139,0.0037961677425698,0.106949593795511,0.00524694254241881,0.0536953362870791,0.0112756420603845,0.00379604631418701,0.0107375759032736,0.00399930917207063,0.00751115574342055,0.00297350769065299,0.009562983804411,0.00212350476843703,0.0409780522116875,0.054160187178205,0.00367139525319937
"7576",0.0116276223352845,0.0696653294192728,0.256943113164918,0.0790107591695256,0.00181944077929023,0.00450376283818939,0.116119849353128,0.00460094266401021,0.141421891851083,0.00455325965955772,0.0105333736447969,0.0010649168326999,0.00201221824342161,0.0154995829355218,0.00316210013026806,0.0573768156986518,0.00344485360076712,0.00959911758091697,0.203682112093207,0.00335893800548934
"7853",0.0288829670709056,0.0162367439318807,0.0141231764872037,0.304094410409423,0.0220208702243851,0.00517640935214566,0.00530880320078786,0.120075606841372,0.00862460739489132,0.370924182103983,0.00300530265315671,0.00288985098654997,0.00144089418866453,0.0110033213902442,0.000509466486895889,0.00148858908015635,0.00208289647295124,0.0755729900146014,0.00447194509926543,0.002066966610537
"7956",0.00876459942580723,0.0313852127978878,0.0570609300897214,0.108694081314002,0.0271673842289014,0.00485683755531082,0.00594644589169918,0.326022767534976,0.0150329926124898,0.235723385297067,0.00593258034317198,0.0031565146225221,0.00207617947490539,0.0466031675969392,0.00138802854730647,0.00222819089067144,0.00397991063213999,0.108665277543714,0.00259001531785506,0.00272549828291281
"8121",0.0969668121964744,0.00630968281367889,0.0495746303461743,0.0399725631839513,0.236722420619569,0.00331378329029353,0.00358668135206389,0.45822163332038,0.00460336534161566,0.00649526070110141,0.00133755760319494,0.00238812061575997,0.00304874844173386,0.0420833989411121,0.000938221391287217,0.000903386030442727,0.00353217732334985,0.0359257872281699,0.00291926820016052,0.00115650105948604
"8158",0.00197657658831058,0.0231577914822676,0.00683116723920202,0.29971156370333,0.00431911594337887,0.00287695889701952,0.00158638949712404,0.00264865771926702,0.0625193390167876,0.0196679345062127,0.0149952332013241,0.244981715641229,0.0223876211402077,0.00356189461626751,0.24538426834854,0.0093140902879345,0.00147657632327298,0.00488071292831325,0.000606070454566926,0.0271163224654443
"8218",0.0375928481964455,0.0676691410964207,0.0404027321083078,0.0775737869985396,0.0668913222372588,0.0076995740382107,0.00686822210641678,0.0150867623081772,0.0084935423550311,0.00883417699267281,0.0275549071777808,0.00960196363078138,0.0586992702720944,0.457692172933624,0.0110337902934312,0.0509012456217358,0.00944372024046718,0.00560920915169795,0.0271734348642785,0.00517817737662792
"8258",0.0190858651879356,0.102766280187645,0.125399783989513,0.0948330180825825,0.081046079694075,0.0381566311393679,0.00474476584871837,0.0102013505750224,0.00392697653753348,0.189099223561729,0.0331332663461902,0.00295639495839652,0.00482260725917151,0.26207097551381,0.00395816279846074,0.00378980277562984,0.00388544619549588,0.00345131378377702,0.00747990633214679,0.00519214923279873
"8295",0.00261493582816759,0.0234807139972045,0.00519876014433057,0.0453322766937503,0.0403673968223818,0.00695159157030414,0.00380899722453408,0.136877011903783,0.00829037360142795,0.0112843713611759,0.507597313821714,0.00152818708701632,0.00249829792884919,0.0777197712495464,0.00578782917398349,0.0148654533725758,0.0969918951445904,0.00118801801158788,0.000591233528359806,0.00702557153471684
"8370",0.00480649499211013,0.0169454375703436,0.17342847572482,0.156381592006292,0.00674774121353572,0.00379450419108683,0.00572421499121449,0.0112412291448229,0.0295123315042238,0.0260280480474881,0.22646004516158,0.12727983364766,0.0124990690251283,0.0288555794843079,0.029081506732932,0.0034736937786238,0.00356375740623443,0.0148020577006932,0.00519183148090397,0.114182556195998
"8395",0.00519180931957183,0.172342070206726,0.00945958636657728,0.385720382831393,0.00812333210051365,0.00541583501588458,0.00517540198027051,0.00343814395570859,0.0427540340826384,0.0112035728122859,0.123637123550239,0.00101670563658246,0.00259547633303574,0.012010814060617,0.00442720057000855,0.0724788311574634,0.101829733577082,0.00132900454642176,0.0240475370452622,0.00780340485171779
"8496",0.00151882519572285,0.0778585025302998,0.00833007954000565,0.342105659480508,0.0156691566536376,0.00546570117039449,0.00327946235769402,0.00899733822837584,0.0162321107240163,0.00585819749824311,0.280249670284333,0.0100646572323394,0.00588738154980925,0.0954148630576406,0.0674212199449951,0.0357582037147892,0.00934855702817883,0.000464413182660682,0.00146833551863792,0.00860766510771792
"8603",0.00242898299559324,0.0253782580005068,0.018902947601386,0.274380337478561,0.00714401210656795,0.000831942940132497,0.00258559726315358,0.00238169174347307,0.0159130402843887,0.00192113782250027,0.00222356306107725,0.0060011436717955,0.585510792635348,0.00553912391030634,0.0165385814842255,0.00615528605695422,0.00146017049860339,0.000675642794712083,0.0147150156357899,0.00931273201492523
"9111",0.0295657248926845,0.006064524439065,0.0217535836957259,0.166457410734059,0.1802272481183,0.0333556513424824,0.00320334665549733,0.131749435665288,0.00713887135224956,0.341221391834273,0.00468513103548395,0.00297589514081007,0.00185782711985154,0.00835426265548234,0.00080360989357473,0.000843087391886125,0.00325678739717031,0.0433470298086695,0.0106361447903489,0.002503036037098
